COD_COMUNA_JOIN,VACUNA_DASHBOARD,CLAVE_DENOMINADOR,VACUNAS_ADMINISTRADAS
13101,VACUNA BCG,BCG_RN,4348
13101,VACUNA DTPA 1 BASICO,dTpa_1basico,3831
13101,VACUNA DTPA 8 BASICO,dTpa_8basico,4718
13101,VACUNA DTPA GESTANTES,dTpa_Gestantes,3325
13101,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,3423
13101,VACUNA HEPATITIS B RN,HepB_RN,4401
13101,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,3774
13101,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,3599
13101,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,3545
13101,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,3496
13101,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,3653
13101,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,3858
13101,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,3652
13101,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,615
13101,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,3783
13101,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,3619
13101,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,3587
13101,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,1666
13101,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,3628
13101,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,2662
13101,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,3548
13101,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,2800
13101,VACUNA VPH 4 BASICO,VPH_4basico,4103
13101,VACUNA VPH 5 BASICO,VPH_5basico,3751
13102,VACUNA BCG,BCG_RN,610
13102,VACUNA DTPA 1 BASICO,dTpa_1basico,797
13102,VACUNA DTPA 8 BASICO,dTpa_8basico,760
13102,VACUNA DTPA GESTANTES,dTpa_Gestantes,604
13102,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,778
13102,VACUNA HEPATITIS B RN,HepB_RN,643
13102,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,708
13102,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,708
13102,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,698
13102,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,784
13102,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,734
13102,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,711
13102,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,708
13102,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,140
13102,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,707
13102,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,706
13102,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,733
13102,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,418
13102,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,735
13102,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,650
13102,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,788
13102,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,668
13102,VACUNA VPH 4 BASICO,VPH_4basico,814
13102,VACUNA VPH 5 BASICO,VPH_5basico,729
13103,VACUNA BCG,BCG_RN,1156
13103,VACUNA DTPA 1 BASICO,dTpa_1basico,1197
13103,VACUNA DTPA 8 BASICO,dTpa_8basico,1142
13103,VACUNA DTPA GESTANTES,dTpa_Gestantes,988
13103,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1219
13103,VACUNA HEPATITIS B RN,HepB_RN,1155
13103,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1133
13103,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1126
13103,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1136
13103,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1192
13103,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1146
13103,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1148
13103,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1132
13103,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,173
13103,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1137
13103,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1128
13103,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1175
13103,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,633
13103,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1184
13103,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,991
13103,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1220
13103,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,988
13103,VACUNA VPH 4 BASICO,VPH_4basico,1261
13103,VACUNA VPH 5 BASICO,VPH_5basico,1006
13104,VACUNA BCG,BCG_RN,877
13104,VACUNA DTPA 1 BASICO,dTpa_1basico,1308
13104,VACUNA DTPA 8 BASICO,dTpa_8basico,1283
13104,VACUNA DTPA GESTANTES,dTpa_Gestantes,819
13104,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1036
13104,VACUNA HEPATITIS B RN,HepB_RN,890
13104,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,883
13104,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,929
13104,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,901
13104,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1053
13104,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,986
13104,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,892
13104,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,925
13104,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,151
13104,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,884
13104,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,927
13104,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1021
13104,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,618
13104,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1029
13104,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,817
13104,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1049
13104,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,836
13104,VACUNA VPH 4 BASICO,VPH_4basico,1445
13104,VACUNA VPH 5 BASICO,VPH_5basico,1199
13105,VACUNA BCG,BCG_RN,1141
13105,VACUNA DTPA 1 BASICO,dTpa_1basico,1924
13105,VACUNA DTPA 8 BASICO,dTpa_8basico,1869
13105,VACUNA DTPA GESTANTES,dTpa_Gestantes,1220
13105,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1574
13105,VACUNA HEPATITIS B RN,HepB_RN,1176
13105,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1277
13105,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1295
13105,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1355
13105,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1571
13105,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1449
13105,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1290
13105,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1299
13105,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,231
13105,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1278
13105,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1299
13105,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1438
13105,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,1606
13105,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1442
13105,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1385
13105,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1574
13105,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1404
13105,VACUNA VPH 4 BASICO,VPH_4basico,2059
13105,VACUNA VPH 5 BASICO,VPH_5basico,1602
13106,VACUNA BCG,BCG_RN,1307
13106,VACUNA DTPA 1 BASICO,dTpa_1basico,1420
13106,VACUNA DTPA 8 BASICO,dTpa_8basico,1357
13106,VACUNA DTPA GESTANTES,dTpa_Gestantes,1274
13106,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1466
13106,VACUNA HEPATITIS B RN,HepB_RN,1311
13106,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1400
13106,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1433
13106,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1424
13106,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1470
13106,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1498
13106,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1416
13106,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1429
13106,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,167
13106,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1408
13106,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1436
13106,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1451
13106,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,549
13106,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1472
13106,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1105
13106,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1496
13106,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1172
13106,VACUNA VPH 4 BASICO,VPH_4basico,1516
13106,VACUNA VPH 5 BASICO,VPH_5basico,1189
13107,VACUNA BCG,BCG_RN,824
13107,VACUNA DTPA 1 BASICO,dTpa_1basico,929
13107,VACUNA DTPA 8 BASICO,dTpa_8basico,1008
13107,VACUNA DTPA GESTANTES,dTpa_Gestantes,794
13107,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,846
13107,VACUNA HEPATITIS B RN,HepB_RN,812
13107,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,833
13107,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,811
13107,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,800
13107,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,870
13107,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,841
13107,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,837
13107,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,815
13107,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,195
13107,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,833
13107,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,814
13107,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,857
13107,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,480
13107,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,854
13107,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,744
13107,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,907
13107,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,779
13107,VACUNA VPH 4 BASICO,VPH_4basico,1063
13107,VACUNA VPH 5 BASICO,VPH_5basico,915
13108,VACUNA BCG,BCG_RN,1127
13108,VACUNA DTPA 1 BASICO,dTpa_1basico,1256
13108,VACUNA DTPA 8 BASICO,dTpa_8basico,1280
13108,VACUNA DTPA GESTANTES,dTpa_Gestantes,987
13108,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1166
13108,VACUNA HEPATITIS B RN,HepB_RN,1129
13108,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1087
13108,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1049
13108,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1072
13108,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1155
13108,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1151
13108,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1134
13108,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1089
13108,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,173
13108,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1097
13108,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1050
13108,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1114
13108,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,838
13108,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1115
13108,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,928
13108,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1181
13108,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1000
13108,VACUNA VPH 4 BASICO,VPH_4basico,1260
13108,VACUNA VPH 5 BASICO,VPH_5basico,1138
13109,VACUNA BCG,BCG_RN,793
13109,VACUNA DTPA 1 BASICO,dTpa_1basico,1375
13109,VACUNA DTPA 8 BASICO,dTpa_8basico,1750
13109,VACUNA DTPA GESTANTES,dTpa_Gestantes,698
13109,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,782
13109,VACUNA HEPATITIS B RN,HepB_RN,792
13109,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,764
13109,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,798
13109,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,769
13109,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,788
13109,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,833
13109,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,765
13109,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,798
13109,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,128
13109,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,768
13109,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,798
13109,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,821
13109,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,836
13109,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,830
13109,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,723
13109,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,800
13109,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,733
13109,VACUNA VPH 4 BASICO,VPH_4basico,1500
13109,VACUNA VPH 5 BASICO,VPH_5basico,1377
13110,VACUNA BCG,BCG_RN,3163
13110,VACUNA DTPA 1 BASICO,dTpa_1basico,4248
13110,VACUNA DTPA 8 BASICO,dTpa_8basico,4755
13110,VACUNA DTPA GESTANTES,dTpa_Gestantes,2935
13110,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,3409
13110,VACUNA HEPATITIS B RN,HepB_RN,3146
13110,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,3425
13110,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,3545
13110,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,3505
13110,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,3424
13110,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,3503
13110,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,3435
13110,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,3539
13110,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,569
13110,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,3428
13110,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,3543
13110,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,3512
13110,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,2975
13110,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,3542
13110,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,2855
13110,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,3459
13110,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,2882
13110,VACUNA VPH 4 BASICO,VPH_4basico,4614
13110,VACUNA VPH 5 BASICO,VPH_5basico,4040
13111,VACUNA BCG,BCG_RN,796
13111,VACUNA DTPA 1 BASICO,dTpa_1basico,1140
13111,VACUNA DTPA 8 BASICO,dTpa_8basico,1184
13111,VACUNA DTPA GESTANTES,dTpa_Gestantes,858
13111,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1048
13111,VACUNA HEPATITIS B RN,HepB_RN,792
13111,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,938
13111,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,962
13111,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,968
13111,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1051
13111,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1004
13111,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,945
13111,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,967
13111,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,181
13111,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,941
13111,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,965
13111,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1011
13111,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,869
13111,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1009
13111,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,973
13111,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1043
13111,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,980
13111,VACUNA VPH 4 BASICO,VPH_4basico,1284
13111,VACUNA VPH 5 BASICO,VPH_5basico,1105
13112,VACUNA BCG,BCG_RN,1374
13112,VACUNA DTPA 1 BASICO,dTpa_1basico,1960
13112,VACUNA DTPA 8 BASICO,dTpa_8basico,1898
13112,VACUNA DTPA GESTANTES,dTpa_Gestantes,1230
13112,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1511
13112,VACUNA HEPATITIS B RN,HepB_RN,1396
13112,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1345
13112,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1366
13112,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1394
13112,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1519
13112,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1430
13112,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1349
13112,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1369
13112,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,220
13112,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1344
13112,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1367
13112,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1427
13112,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,856
13112,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1452
13112,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1393
13112,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1509
13112,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1400
13112,VACUNA VPH 4 BASICO,VPH_4basico,2051
13112,VACUNA VPH 5 BASICO,VPH_5basico,1659
13113,VACUNA BCG,BCG_RN,513
13113,VACUNA DTPA 1 BASICO,dTpa_1basico,1441
13113,VACUNA DTPA 8 BASICO,dTpa_8basico,1517
13113,VACUNA DTPA GESTANTES,dTpa_Gestantes,444
13113,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,502
13113,VACUNA HEPATITIS B RN,HepB_RN,493
13113,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,496
13113,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,528
13113,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,536
13113,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,614
13113,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,546
13113,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,507
13113,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,532
13113,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,133
13113,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,496
13113,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,533
13113,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,574
13113,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,685
13113,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,578
13113,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,551
13113,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,629
