COD_COMUNA_JOIN,COMUNA_CALCULO,VACUNA_DASHBOARD,CLAVE_DENOMINADOR,VACUNAS_ADMINISTRADAS,POBLACION_OBJETIVO,PORC_COBERTURA
13126,Quinta Normal,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1023,1277.0,80.1
13126,Quinta Normal,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,516,1415.0,36.5
13126,Quinta Normal,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1032,1277.0,80.8
13126,Quinta Normal,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,766,1326.0,57.8
13126,Quinta Normal,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,950,1365.0,69.6
13126,Quinta Normal,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,774,1326.0,58.4
13126,Quinta Normal,VACUNA VPH 4 BASICO,VPH_4basico,1549,1936.0,80.0
13126,Quinta Normal,VACUNA VPH 5 BASICO,VPH_5basico,1348,1936.0,69.6
13127,Recoleta,VACUNA BCG,BCG_RN,1018,1254.0,81.2
13127,Recoleta,VACUNA DTPA 1 BASICO,dTpa_1basico,1820,2064.0,88.2
13127,Recoleta,VACUNA DTPA 8 BASICO,dTpa_8basico,1918,2280.0,84.1
13127,Recoleta,VACUNA DTPA GESTANTES,dTpa_Gestantes,1200,1674.0,71.7
13127,Recoleta,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1377,1538.0,89.5
13127,Recoleta,VACUNA HEPATITIS B RN,HepB_RN,1014,1254.0,80.9
13127,Recoleta,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1373,1289.0,106.5
13127,Recoleta,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1337,1326.0,100.8
13127,Recoleta,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1312,1341.0,97.8
13127,Recoleta,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1372,1538.0,89.2
13127,Recoleta,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1320,1428.0,92.4
13127,Recoleta,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1400,1289.0,108.6
13127,Recoleta,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1366,1326.0,103.0
13127,Recoleta,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,196,1538.0,12.7
13127,Recoleta,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1373,1289.0,106.5
13127,Recoleta,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1342,1326.0,101.2
13127,Recoleta,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1297,1428.0,90.8
13127,Recoleta,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,838,2036.0,41.2
13127,Recoleta,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1303,1428.0,91.2
13127,Recoleta,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1149,1599.0,71.9
13127,Recoleta,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1361,1538.0,88.5
13127,Recoleta,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1184,1599.0,74.0
13127,Recoleta,VACUNA VPH 4 BASICO,VPH_4basico,2028,2299.0,88.2
13127,Recoleta,VACUNA VPH 5 BASICO,VPH_5basico,1695,2243.0,75.6
13128,Renca,VACUNA BCG,BCG_RN,1162,1249.0,93.0
13128,Renca,VACUNA DTPA 1 BASICO,dTpa_1basico,1506,1662.0,90.6
13128,Renca,VACUNA DTPA 8 BASICO,dTpa_8basico,1404,1853.0,75.8
13128,Renca,VACUNA DTPA GESTANTES,dTpa_Gestantes,1098,1591.0,69.0
13128,Renca,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1356,1518.0,89.3
13128,Renca,VACUNA HEPATITIS B RN,HepB_RN,1162,1249.0,93.0
13128,Renca,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1247,1280.0,97.4
13128,Renca,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1285,1335.0,96.3
13128,Renca,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1255,1312.0,95.7
13128,Renca,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1362,1518.0,89.7
13128,Renca,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1302,1430.0,91.0
13128,Renca,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1254,1280.0,98.0
13128,Renca,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1291,1335.0,96.7
13128,Renca,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,214,1518.0,14.1
13128,Renca,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1252,1280.0,97.8
13128,Renca,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1289,1335.0,96.6
13128,Renca,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1307,1430.0,91.4
13128,Renca,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,755,1571.0,48.1
13128,Renca,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1318,1430.0,92.2
13128,Renca,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1138,1520.0,74.9
13128,Renca,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1360,1518.0,89.6
13128,Renca,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1220,1520.0,80.3
13128,Renca,VACUNA VPH 4 BASICO,VPH_4basico,1596,1889.0,84.5
13128,Renca,VACUNA VPH 5 BASICO,VPH_5basico,1216,1679.0,72.4
13129,San Joaquín,VACUNA BCG,BCG_RN,566,673.0,84.1
13129,San Joaquín,VACUNA DTPA 1 BASICO,dTpa_1basico,759,780.0,97.3
13129,San Joaquín,VACUNA DTPA 8 BASICO,dTpa_8basico,766,807.0,94.9
13129,San Joaquín,VACUNA DTPA GESTANTES,dTpa_Gestantes,606,857.0,70.7
13129,San Joaquín,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,752,844.0,89.1
13129,San Joaquín,VACUNA HEPATITIS B RN,HepB_RN,564,673.0,83.8
13129,San Joaquín,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,703,715.0,98.3
13129,San Joaquín,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,698,711.0,98.2
13129,San Joaquín,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,720,724.0,99.4
13129,San Joaquín,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,749,844.0,88.7
13129,San Joaquín,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,733,766.0,95.7
13129,San Joaquín,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,713,715.0,99.7
13129,San Joaquín,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,699,711.0,98.3
13129,San Joaquín,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,105,844.0,12.4
13129,San Joaquín,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,707,715.0,98.9
13129,San Joaquín,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,699,711.0,98.3
13129,San Joaquín,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,724,766.0,94.5
13129,San Joaquín,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,587,1097.0,53.5
13129,San Joaquín,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,726,766.0,94.8
13129,San Joaquín,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,627,819.0,76.6
13129,San Joaquín,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,746,844.0,88.4
13129,San Joaquín,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,650,819.0,79.4
13129,San Joaquín,VACUNA VPH 4 BASICO,VPH_4basico,756,837.0,90.3
13129,San Joaquín,VACUNA VPH 5 BASICO,VPH_5basico,634,791.0,80.2
13130,San Miguel,VACUNA BCG,BCG_RN,1213,1422.0,85.3
13130,San Miguel,VACUNA DTPA 1 BASICO,dTpa_1basico,1509,1572.0,96.0
13130,San Miguel,VACUNA DTPA 8 BASICO,dTpa_8basico,1599,1730.0,92.4
13130,San Miguel,VACUNA DTPA GESTANTES,dTpa_Gestantes,1775,1793.0,99.0
13130,San Miguel,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,1386,1814.0,76.4
13130,San Miguel,VACUNA HEPATITIS B RN,HepB_RN,1203,1422.0,84.6
13130,San Miguel,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,1342,1451.0,92.5
13130,San Miguel,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,1350,1501.0,89.9
13130,San Miguel,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1380,1533.0,90.0
13130,San Miguel,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,1438,1814.0,79.3
13130,San Miguel,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,1457,1742.0,83.6
13130,San Miguel,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1346,1451.0,92.8
13130,San Miguel,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,1352,1501.0,90.1
13130,San Miguel,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,192,1814.0,10.6
13130,San Miguel,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,1347,1451.0,92.8
13130,San Miguel,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,1352,1501.0,90.1
13130,San Miguel,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,1461,1742.0,83.9
13130,San Miguel,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,721,1331.0,54.2
13130,San Miguel,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,1459,1742.0,83.8
13130,San Miguel,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,1033,1713.0,60.3
13130,San Miguel,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,1437,1814.0,79.2
13130,San Miguel,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,1061,1713.0,61.9
13130,San Miguel,VACUNA VPH 4 BASICO,VPH_4basico,1535,1628.0,94.3
13130,San Miguel,VACUNA VPH 5 BASICO,VPH_5basico,1281,1572.0,81.5
13131,San Ramón,VACUNA BCG,BCG_RN,514,608.0,84.5
13131,San Ramón,VACUNA DTPA 1 BASICO,dTpa_1basico,792,864.0,91.7
13131,San Ramón,VACUNA DTPA 8 BASICO,dTpa_8basico,982,1105.0,88.9
13131,San Ramón,VACUNA DTPA GESTANTES,dTpa_Gestantes,516,806.0,64.0
13131,San Ramón,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,651,770.0,84.5
13131,San Ramón,VACUNA HEPATITIS B RN,HepB_RN,523,608.0,86.0
13131,San Ramón,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,548,625.0,87.7
13131,San Ramón,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,556,614.0,90.6
13131,San Ramón,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,558,629.0,88.7
13131,San Ramón,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,649,770.0,84.3
13131,San Ramón,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,615,708.0,86.9
13131,San Ramón,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,552,625.0,88.3
13131,San Ramón,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,556,614.0,90.6
13131,San Ramón,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,103,770.0,13.4
13131,San Ramón,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,548,625.0,87.7
13131,San Ramón,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,554,614.0,90.2
13131,San Ramón,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,615,708.0,86.9
13131,San Ramón,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,346,862.0,40.1
13131,San Ramón,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,617,708.0,87.1
13131,San Ramón,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,595,770.0,77.3
13131,San Ramón,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,646,770.0,83.9
13131,San Ramón,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,590,770.0,76.6
13131,San Ramón,VACUNA VPH 4 BASICO,VPH_4basico,965,1106.0,87.3
13131,San Ramón,VACUNA VPH 5 BASICO,VPH_5basico,872,1071.0,81.4
13132,Vitacura,VACUNA BCG,BCG_RN,1104,1112.0,99.3
13132,Vitacura,VACUNA DTPA 1 BASICO,dTpa_1basico,1457,1265.0,115.2
13132,Vitacura,VACUNA DTPA 8 BASICO,dTpa_8basico,1306,1258.0,103.8
13132,Vitacura,VACUNA DTPA GESTANTES,dTpa_Gestantes,913,1341.0,68.1
13132,Vitacura,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,645,1028.0,62.7
13132,Vitacura,VACUNA HEPATITIS B RN,HepB_RN,1214,1112.0,109.2
13132,Vitacura,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,965,1110.0,86.9
13132,Vitacura,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,959,1112.0,86.2
13132,Vitacura,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,945,1122.0,84.2
13132,Vitacura,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,832,1028.0,80.9
13132,Vitacura,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,870,1079.0,80.6
13132,Vitacura,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,1000,1110.0,90.1
13132,Vitacura,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,975,1112.0,87.7
13132,Vitacura,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,184,1028.0,17.9
13132,Vitacura,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,959,1110.0,86.4
13132,Vitacura,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,957,1112.0,86.1
13132,Vitacura,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,888,1079.0,82.3
13132,Vitacura,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,623,1109.0,56.2
13132,Vitacura,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,905,1079.0,83.9
13132,Vitacura,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,868,1281.0,67.8
13132,Vitacura,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,830,1028.0,80.7
13132,Vitacura,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,888,1281.0,69.3
13132,Vitacura,VACUNA VPH 4 BASICO,VPH_4basico,1407,1448.0,97.2
13132,Vitacura,VACUNA VPH 5 BASICO,VPH_5basico,1279,1395.0,91.7
13201,Puente Alto,VACUNA BCG,BCG_RN,4151,4277.0,97.1
13201,Puente Alto,VACUNA DTPA 1 BASICO,dTpa_1basico,5722,6274.0,91.2
13201,Puente Alto,VACUNA DTPA 8 BASICO,dTpa_8basico,6456,7506.0,86.0
13201,Puente Alto,VACUNA DTPA GESTANTES,dTpa_Gestantes,3648,5308.0,68.7
13201,Puente Alto,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,4119,5070.0,81.2
13201,Puente Alto,VACUNA HEPATITIS B RN,HepB_RN,4152,4277.0,97.1
13201,Puente Alto,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,3965,4372.0,90.7
13201,Puente Alto,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,3998,4454.0,89.8
13201,Puente Alto,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,3982,4520.0,88.1
13201,Puente Alto,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,4153,5070.0,81.9
13201,Puente Alto,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,4033,4763.0,84.7
13201,Puente Alto,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,3964,4372.0,90.7
13201,Puente Alto,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,3984,4454.0,89.4
13201,Puente Alto,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,661,5070.0,13.0
13201,Puente Alto,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,3968,4372.0,90.8
13201,Puente Alto,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,3996,4454.0,89.7
13201,Puente Alto,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,4091,4763.0,85.9
13201,Puente Alto,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,2354,5629.0,41.8
13201,Puente Alto,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,4122,4763.0,86.5
13201,Puente Alto,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,3709,5070.0,73.2
13201,Puente Alto,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,4136,5070.0,81.6
13201,Puente Alto,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,3692,5070.0,72.8
13201,Puente Alto,VACUNA VPH 4 BASICO,VPH_4basico,6466,7412.0,87.2
13201,Puente Alto,VACUNA VPH 5 BASICO,VPH_5basico,5317,7045.0,75.5
13202,Pirque,VACUNA BCG,BCG_RN,202,262.0,77.1
13202,Pirque,VACUNA DTPA 1 BASICO,dTpa_1basico,323,307.0,105.2
13202,Pirque,VACUNA DTPA 8 BASICO,dTpa_8basico,273,296.0,92.2
13202,Pirque,VACUNA DTPA GESTANTES,dTpa_Gestantes,214,283.0,75.6
13202,Pirque,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,254,269.0,94.4
13202,Pirque,VACUNA HEPATITIS B RN,HepB_RN,216,262.0,82.4
13202,Pirque,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,268,281.0,95.4
13202,Pirque,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,275,291.0,94.5
13202,Pirque,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,273,290.0,94.1
13202,Pirque,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,272,269.0,101.1
13202,Pirque,VACUNA MENINGOCOCICA CONJUGADA DOSIS UNICA,Cohorte_12M,267,300.0,89.0
13202,Pirque,VACUNA MENINGOCOCICA RECOMBINANTE 1RA DOSIS,Cohorte_2M,268,281.0,95.4
13202,Pirque,VACUNA MENINGOCOCICA RECOMBINANTE 2DA DOSIS,Cohorte_4M,276,291.0,94.8
13202,Pirque,VACUNA MENINGOCOCICA RECOMBINANTE REFUERZO,Cohorte_18M,50,269.0,18.6
13202,Pirque,VACUNA NEUMOCOCICA CONJUGADA 1RA DOSIS,Cohorte_2M,268,281.0,95.4
13202,Pirque,VACUNA NEUMOCOCICA CONJUGADA 2DA DOSIS,Cohorte_4M,276,291.0,94.8
13202,Pirque,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Cohorte_12M,285,300.0,95.0
13202,Pirque,VACUNA NEUMOCOCICA POLISACARIDA,Neumococica_Polisacarida_65,235,317.0,74.1
13202,Pirque,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Cohorte_12M,287,300.0,95.7
13202,Pirque,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Cohorte_36M,250,270.0,92.6
13202,Pirque,VACUNA VARICELA 1RA DOSIS,Cohorte_18M,272,269.0,101.1
13202,Pirque,VACUNA VARICELA 2DA DOSIS,Cohorte_36M,247,270.0,91.5
13202,Pirque,VACUNA VPH 4 BASICO,VPH_4basico,339,355.0,95.5
13202,Pirque,VACUNA VPH 5 BASICO,VPH_5basico,267,328.0,81.4
13203,San José de Maipo,VACUNA BCG,BCG_RN,98,125.0,78.4
13203,San José de Maipo,VACUNA DTPA 1 BASICO,dTpa_1basico,157,167.0,94.0
13203,San José de Maipo,VACUNA DTPA 8 BASICO,dTpa_8basico,146,195.0,74.9
13203,San José de Maipo,VACUNA DTPA GESTANTES,dTpa_Gestantes,196,160.0,122.5
13203,San José de Maipo,VACUNA HEPATITIS A PEDIATRICA,Cohorte_18M,129,129.0,100.0
13203,San José de Maipo,VACUNA HEPATITIS B RN,HepB_RN,103,125.0,82.4
13203,San José de Maipo,VACUNA HEXAVALENTE 1RA DOSIS,Cohorte_2M,139,128.0,108.6
13203,San José de Maipo,VACUNA HEXAVALENTE 2DA DOSIS,Cohorte_4M,139,122.0,113.9
13203,San José de Maipo,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,139,123.0,113.0
13203,San José de Maipo,VACUNA HEXAVALENTE REFUERZO,Hexavalente_ref_18m,130,129.0,100.8
