COD_COMUNA_RESID,COMUNA_RESIDENCIA,VACUNA_DASHBOARD,CLAVE_DENOMINADOR,VACUNAS_ADMINISTRADAS
13101,Santiago,VACUNA BCG,BCG_HepB_RN,4357
13101,Santiago,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,3912
13101,Santiago,VACUNA HEPATITIS B RN,BCG_HepB_RN,3864
13101,Santiago,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,3711
13101,Santiago,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,4373
13101,Santiago,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,3740
13101,Santiago,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,4178
13101,Santiago,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,4007
13101,Santiago,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,3365
13101,Santiago,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,4048
13101,Santiago,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,3340
13102,Cerrillos,VACUNA BCG,BCG_HepB_RN,608
13102,Cerrillos,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,820
13102,Cerrillos,VACUNA HEPATITIS B RN,BCG_HepB_RN,623
13102,Cerrillos,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,714
13102,Cerrillos,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,783
13102,Cerrillos,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,775
13102,Cerrillos,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,966
13102,Cerrillos,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,783
13102,Cerrillos,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,738
13102,Cerrillos,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,854
13102,Cerrillos,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,711
13103,Cerro Navia,VACUNA BCG,BCG_HepB_RN,1163
13103,Cerro Navia,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1361
13103,Cerro Navia,VACUNA HEPATITIS B RN,BCG_HepB_RN,1105
13103,Cerro Navia,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1180
13103,Cerro Navia,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1239
13103,Cerro Navia,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1251
13103,Cerro Navia,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1609
13103,Cerro Navia,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1279
13103,Cerro Navia,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1183
13103,Cerro Navia,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1353
13103,Cerro Navia,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1094
13104,Conchalí,VACUNA BCG,BCG_HepB_RN,874
13104,Conchalí,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1101
13104,Conchalí,VACUNA HEPATITIS B RN,BCG_HepB_RN,856
13104,Conchalí,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,951
13104,Conchalí,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1118
13104,Conchalí,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1075
13104,Conchalí,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1351
13104,Conchalí,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1097
13104,Conchalí,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,931
13104,Conchalí,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1107
13104,Conchalí,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1037
13105,El Bosque,VACUNA BCG,BCG_HepB_RN,1140
13105,El Bosque,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1702
13105,El Bosque,VACUNA HEPATITIS B RN,BCG_HepB_RN,1123
13105,El Bosque,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1389
13105,El Bosque,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1600
13105,El Bosque,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1506
13105,El Bosque,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1516
13105,El Bosque,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1555
13105,El Bosque,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1802
13105,El Bosque,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1692
13105,El Bosque,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1580
13106,Estación Central,VACUNA BCG,BCG_HepB_RN,1305
13106,Estación Central,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1731
13106,Estación Central,VACUNA HEPATITIS B RN,BCG_HepB_RN,1163
13106,Estación Central,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1473
13106,Estación Central,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1768
13106,Estación Central,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1537
13106,Estación Central,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1196
13106,Estación Central,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1652
13106,Estación Central,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1256
13106,Estación Central,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1764
13106,Estación Central,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1430
13107,Huechuraba,VACUNA BCG,BCG_HepB_RN,822
13107,Huechuraba,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,895
13107,Huechuraba,VACUNA HEPATITIS B RN,BCG_HepB_RN,808
13107,Huechuraba,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,816
13107,Huechuraba,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,905
13107,Huechuraba,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,899
13107,Huechuraba,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,829
13107,Huechuraba,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,896
13107,Huechuraba,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,804
13107,Huechuraba,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1025
13107,Huechuraba,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,908
13108,Independencia,VACUNA BCG,BCG_HepB_RN,1121
13108,Independencia,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1446
13108,Independencia,VACUNA HEPATITIS B RN,BCG_HepB_RN,1102
13108,Independencia,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1137
13108,Independencia,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1738
13108,Independencia,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1274
13108,Independencia,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1871
13108,Independencia,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1302
13108,Independencia,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1357
13108,Independencia,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1409
13108,Independencia,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1311
13109,La Cisterna,VACUNA BCG,BCG_HepB_RN,794
13109,La Cisterna,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,895
13109,La Cisterna,VACUNA HEPATITIS B RN,BCG_HepB_RN,788
13109,La Cisterna,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,812
13109,La Cisterna,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,989
13109,La Cisterna,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,842
13109,La Cisterna,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1437
13109,La Cisterna,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1606
13109,La Cisterna,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1473
13109,La Cisterna,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,887
13109,La Cisterna,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,910
13110,La Florida,VACUNA BCG,BCG_HepB_RN,3159
13110,La Florida,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,3660
13110,La Florida,VACUNA HEPATITIS B RN,BCG_HepB_RN,2997
13110,La Florida,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,3557
13110,La Florida,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,3795
13110,La Florida,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,3648
13110,La Florida,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,9372
13110,La Florida,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,3752
13110,La Florida,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,3481
13110,La Florida,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,3779
13110,La Florida,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,3206
13111,La Granja,VACUNA BCG,BCG_HepB_RN,803
13111,La Granja,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1171
13111,La Granja,VACUNA HEPATITIS B RN,BCG_HepB_RN,782
13111,La Granja,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1018
13111,La Granja,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1103
13111,La Granja,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1027
13111,La Granja,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1618
13111,La Granja,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1056
13111,La Granja,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1080
13111,La Granja,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1120
13111,La Granja,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1104
13112,La Pintana,VACUNA BCG,BCG_HepB_RN,1369
13112,La Pintana,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1617
13112,La Pintana,VACUNA HEPATITIS B RN,BCG_HepB_RN,1354
13112,La Pintana,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1470
13112,La Pintana,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1549
13112,La Pintana,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1510
13112,La Pintana,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1521
13112,La Pintana,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1613
13112,La Pintana,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1685
13112,La Pintana,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1601
13112,La Pintana,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1562
13113,La Reina,VACUNA BCG,BCG_HepB_RN,515
13113,La Reina,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,549
13113,La Reina,VACUNA HEPATITIS B RN,BCG_HepB_RN,491
13113,La Reina,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,539
13113,La Reina,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,585
13113,La Reina,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,594
13113,La Reina,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1694
13113,La Reina,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,599
13113,La Reina,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,642
13113,La Reina,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,784
13113,La Reina,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,764
13114,Las Condes,VACUNA BCG,BCG_HepB_RN,2623
13114,Las Condes,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,2351
13114,Las Condes,VACUNA HEPATITIS B RN,BCG_HepB_RN,2670
13114,Las Condes,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,2942
13114,Las Condes,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,2954
13114,Las Condes,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,3020
13114,Las Condes,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,3113
13114,Las Condes,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,3035
13114,Las Condes,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,2632
13114,Las Condes,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,3468
13114,Las Condes,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,3211
13115,Lo Barnechea,VACUNA BCG,BCG_HepB_RN,920
13115,Lo Barnechea,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1040
13115,Lo Barnechea,VACUNA HEPATITIS B RN,BCG_HepB_RN,840
13115,Lo Barnechea,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1079
13115,Lo Barnechea,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1201
13115,Lo Barnechea,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1150
13115,Lo Barnechea,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1251
13115,Lo Barnechea,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1172
13115,Lo Barnechea,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1120
13115,Lo Barnechea,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1335
13115,Lo Barnechea,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1431
13116,Lo Espejo,VACUNA BCG,BCG_HepB_RN,679
13116,Lo Espejo,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,973
13116,Lo Espejo,VACUNA HEPATITIS B RN,BCG_HepB_RN,677
13116,Lo Espejo,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,796
13116,Lo Espejo,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,970
13116,Lo Espejo,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,909
13116,Lo Espejo,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1334
13116,Lo Espejo,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,925
13116,Lo Espejo,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,940
13116,Lo Espejo,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,955
13116,Lo Espejo,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,989
13117,Lo Prado,VACUNA BCG,BCG_HepB_RN,600
13117,Lo Prado,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1069
13117,Lo Prado,VACUNA HEPATITIS B RN,BCG_HepB_RN,530
13117,Lo Prado,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,882
13117,Lo Prado,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1052
13117,Lo Prado,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,968
13117,Lo Prado,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1130
13117,Lo Prado,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1009
13117,Lo Prado,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1176
13117,Lo Prado,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1077
13117,Lo Prado,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,975
13118,Macul,VACUNA BCG,BCG_HepB_RN,919
