COD_COMUNA_RESID,COMUNA_RESIDENCIA,VACUNA_DASHBOARD,CLAVE_DENOMINADOR,VACUNAS_ADMINISTRADAS
13118,Macul,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,938
13118,Macul,VACUNA HEPATITIS B RN,BCG_HepB_RN,907
13118,Macul,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,897
13118,Macul,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,959
13118,Macul,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,914
13118,Macul,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1750
13118,Macul,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,938
13118,Macul,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,840
13118,Macul,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,999
13118,Macul,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,887
13119,Maipú,VACUNA BCG,BCG_HepB_RN,3447
13119,Maipú,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,3761
13119,Maipú,VACUNA HEPATITIS B RN,BCG_HepB_RN,3378
13119,Maipú,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,3307
13119,Maipú,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,3733
13119,Maipú,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,3667
13119,Maipú,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,6036
13119,Maipú,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,3874
13119,Maipú,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,3841
13119,Maipú,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,4037
13119,Maipú,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,3554
13120,Ñuñoa,VACUNA BCG,BCG_HepB_RN,1934
13120,Ñuñoa,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1768
13120,Ñuñoa,VACUNA HEPATITIS B RN,BCG_HepB_RN,1864
13120,Ñuñoa,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,2023
13120,Ñuñoa,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,2085
13120,Ñuñoa,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,2037
13120,Ñuñoa,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,3351
13120,Ñuñoa,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,2064
13120,Ñuñoa,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1748
13120,Ñuñoa,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,2266
13120,Ñuñoa,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1937
13121,Pedro Aguirre Cerda,VACUNA BCG,BCG_HepB_RN,667
13121,Pedro Aguirre Cerda,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1015
13121,Pedro Aguirre Cerda,VACUNA HEPATITIS B RN,BCG_HepB_RN,655
13121,Pedro Aguirre Cerda,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,750
13121,Pedro Aguirre Cerda,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,918
13121,Pedro Aguirre Cerda,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,849
13121,Pedro Aguirre Cerda,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1406
13121,Pedro Aguirre Cerda,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,897
13121,Pedro Aguirre Cerda,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1002
13121,Pedro Aguirre Cerda,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1008
13121,Pedro Aguirre Cerda,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,968
13122,Peñalolén,VACUNA BCG,BCG_HepB_RN,1635
13122,Peñalolén,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1986
13122,Peñalolén,VACUNA HEPATITIS B RN,BCG_HepB_RN,1629
13122,Peñalolén,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1892
13122,Peñalolén,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,2050
13122,Peñalolén,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,2066
13122,Peñalolén,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,2413
13122,Peñalolén,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,2123
13122,Peñalolén,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1779
13122,Peñalolén,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,2324
13122,Peñalolén,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1948
13123,Providencia,VACUNA BCG,BCG_HepB_RN,1239
13123,Providencia,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1088
13123,Providencia,VACUNA HEPATITIS B RN,BCG_HepB_RN,1172
13123,Providencia,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1288
13123,Providencia,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1243
13123,Providencia,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1222
13123,Providencia,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1952
13123,Providencia,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1235
13123,Providencia,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1055
13123,Providencia,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1427
13123,Providencia,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1205
13124,Pudahuel,VACUNA BCG,BCG_HepB_RN,1672
13124,Pudahuel,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,2094
13124,Pudahuel,VACUNA HEPATITIS B RN,BCG_HepB_RN,1530
13124,Pudahuel,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1886
13124,Pudahuel,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1961
13124,Pudahuel,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1910
13124,Pudahuel,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,2870
13124,Pudahuel,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1934
13124,Pudahuel,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1917
13124,Pudahuel,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,2188
13124,Pudahuel,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1924
13125,Quilicura,VACUNA BCG,BCG_HepB_RN,1663
13125,Quilicura,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,2392
13125,Quilicura,VACUNA HEPATITIS B RN,BCG_HepB_RN,1654
13125,Quilicura,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1839
13125,Quilicura,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,2188
13125,Quilicura,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,2058
13125,Quilicura,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,2510
13125,Quilicura,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,2132
13125,Quilicura,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,2332
13125,Quilicura,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,2462
13125,Quilicura,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,2170
13126,Quinta Normal,VACUNA BCG,BCG_HepB_RN,1098
13126,Quinta Normal,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1099
13126,Quinta Normal,VACUNA HEPATITIS B RN,BCG_HepB_RN,916
13126,Quinta Normal,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1046
13126,Quinta Normal,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1220
13126,Quinta Normal,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1077
13126,Quinta Normal,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1317
13126,Quinta Normal,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1119
13126,Quinta Normal,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,870
13126,Quinta Normal,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1129
13126,Quinta Normal,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,920
13127,Recoleta,VACUNA BCG,BCG_HepB_RN,1247
13127,Recoleta,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1536
13127,Recoleta,VACUNA HEPATITIS B RN,BCG_HepB_RN,1236
13127,Recoleta,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1352
13127,Recoleta,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1537
13127,Recoleta,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1350
13127,Recoleta,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,2043
13127,Recoleta,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1617
13127,Recoleta,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1987
13127,Recoleta,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1545
13127,Recoleta,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1368
13128,Renca,VACUNA BCG,BCG_HepB_RN,1237
13128,Renca,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1517
13128,Renca,VACUNA HEPATITIS B RN,BCG_HepB_RN,1204
13128,Renca,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1304
13128,Renca,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1451
13128,Renca,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1387
13128,Renca,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,2017
13128,Renca,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1537
13128,Renca,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1546
13128,Renca,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1518
13128,Renca,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1405
13129,San Joaquín,VACUNA BCG,BCG_HepB_RN,661
13129,San Joaquín,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,864
13129,San Joaquín,VACUNA HEPATITIS B RN,BCG_HepB_RN,639
13129,San Joaquín,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,745
13129,San Joaquín,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,856
13129,San Joaquín,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,770
13129,San Joaquín,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1055
13129,San Joaquín,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,881
13129,San Joaquín,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,938
13129,San Joaquín,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,846
13129,San Joaquín,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,790
13130,San Miguel,VACUNA BCG,BCG_HepB_RN,1379
13130,San Miguel,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1507
13130,San Miguel,VACUNA HEPATITIS B RN,BCG_HepB_RN,1371
13130,San Miguel,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1441
13130,San Miguel,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1604
13130,San Miguel,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1520
13130,San Miguel,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1936
13130,San Miguel,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1595
13130,San Miguel,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1412
13130,San Miguel,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1580
13130,San Miguel,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1209
13131,San Ramón,VACUNA BCG,BCG_HepB_RN,571
13131,San Ramón,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,719
13131,San Ramón,VACUNA HEPATITIS B RN,BCG_HepB_RN,569
13131,San Ramón,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,580
13131,San Ramón,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,678
13131,San Ramón,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,643
13131,San Ramón,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,985
13131,San Ramón,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,806
13131,San Ramón,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,972
13131,San Ramón,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,695
13131,San Ramón,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,644
13132,Vitacura,VACUNA BCG,BCG_HepB_RN,1147
13132,Vitacura,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,696
13132,Vitacura,VACUNA HEPATITIS B RN,BCG_HepB_RN,1231
13132,Vitacura,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,983
13132,Vitacura,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,928
13132,Vitacura,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,908
13132,Vitacura,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1514
13132,Vitacura,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,932
13132,Vitacura,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,876
13132,Vitacura,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1048
13132,Vitacura,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1077
13201,Puente Alto,VACUNA BCG,BCG_HepB_RN,4201
13201,Puente Alto,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,4427
13201,Puente Alto,VACUNA HEPATITIS B RN,BCG_HepB_RN,4062
13201,Puente Alto,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,4083
13201,Puente Alto,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,4301
13201,Puente Alto,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,4174
13201,Puente Alto,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,4001
13201,Puente Alto,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,4251
13201,Puente Alto,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,4014
13201,Puente Alto,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,4538
13201,Puente Alto,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,4094
13202,Pirque,VACUNA BCG,BCG_HepB_RN,204
13202,Pirque,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,279
13202,Pirque,VACUNA HEPATITIS B RN,BCG_HepB_RN,211
13202,Pirque,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,283
13202,Pirque,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,262
13202,Pirque,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,290
13202,Pirque,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,592
13202,Pirque,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,296
13202,Pirque,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,250
13202,Pirque,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,302
13202,Pirque,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,234
13203,San José de Maipo,VACUNA BCG,BCG_HepB_RN,98
13203,San José de Maipo,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,135
13203,San José de Maipo,VACUNA HEPATITIS B RN,BCG_HepB_RN,102
13203,San José de Maipo,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,142
13203,San José de Maipo,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,146
