COD_COMUNA_RESID,COMUNA_RESIDENCIA,VACUNA_DASHBOARD,CLAVE_DENOMINADOR,VACUNAS_ADMINISTRADAS
13203,San José de Maipo,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,139
13203,San José de Maipo,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,171
13203,San José de Maipo,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,143
13203,San José de Maipo,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,184
13203,San José de Maipo,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,132
13203,San José de Maipo,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,172
13301,Colina,VACUNA BCG,BCG_HepB_RN,1765
13301,Colina,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,2268
13301,Colina,VACUNA HEPATITIS B RN,BCG_HepB_RN,1723
13301,Colina,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,2068
13301,Colina,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,2250
13301,Colina,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,2243
13301,Colina,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1316
13301,Colina,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,2276
13301,Colina,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,2347
13301,Colina,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,2492
13301,Colina,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,2520
13302,Lampa,VACUNA BCG,BCG_HepB_RN,1405
13302,Lampa,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1476
13302,Lampa,VACUNA HEPATITIS B RN,BCG_HepB_RN,1385
13302,Lampa,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1351
13302,Lampa,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1511
13302,Lampa,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1469
13302,Lampa,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1071
13302,Lampa,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1715
13302,Lampa,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,2088
13302,Lampa,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1533
13302,Lampa,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1380
13303,Tiltil,VACUNA BCG,BCG_HepB_RN,180
13303,Tiltil,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,203
13303,Tiltil,VACUNA HEPATITIS B RN,BCG_HepB_RN,173
13303,Tiltil,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,184
13303,Tiltil,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,205
13303,Tiltil,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,205
13303,Tiltil,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,440
13303,Tiltil,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,263
13303,Tiltil,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,386
13303,Tiltil,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,228
13303,Tiltil,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,273
13401,San Bernardo,VACUNA BCG,BCG_HepB_RN,2661
13401,San Bernardo,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,2922
13401,San Bernardo,VACUNA HEPATITIS B RN,BCG_HepB_RN,2565
13401,San Bernardo,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,2584
13401,San Bernardo,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,2880
13401,San Bernardo,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,2812
13401,San Bernardo,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,2643
13401,San Bernardo,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,2909
13401,San Bernardo,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,2986
13401,San Bernardo,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,2950
13401,San Bernardo,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,2497
13402,Buin,VACUNA BCG,BCG_HepB_RN,1299
13402,Buin,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1379
13402,Buin,VACUNA HEPATITIS B RN,BCG_HepB_RN,1281
13402,Buin,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1335
13402,Buin,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1312
13402,Buin,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1331
13402,Buin,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1031
13402,Buin,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1361
13402,Buin,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1162
13402,Buin,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1474
13402,Buin,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1235
13403,Calera De Tango,VACUNA BCG,BCG_HepB_RN,176
13403,Calera De Tango,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,251
13403,Calera De Tango,VACUNA HEPATITIS B RN,BCG_HepB_RN,195
13403,Calera De Tango,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,202
13403,Calera De Tango,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,225
13403,Calera De Tango,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,224
13403,Calera De Tango,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,389
13403,Calera De Tango,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,244
13403,Calera De Tango,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,285
13403,Calera De Tango,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,267
13403,Calera De Tango,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,238
13404,Paine,VACUNA BCG,BCG_HepB_RN,660
13404,Paine,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,928
13404,Paine,VACUNA HEPATITIS B RN,BCG_HepB_RN,633
13404,Paine,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,766
13404,Paine,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,912
13404,Paine,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,828
13404,Paine,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1099
13404,Paine,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,987
13404,Paine,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,969
13404,Paine,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,914
13404,Paine,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,731
13501,Melipilla,VACUNA BCG,BCG_HepB_RN,1452
13501,Melipilla,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,1632
13501,Melipilla,VACUNA HEPATITIS B RN,BCG_HepB_RN,1400
13501,Melipilla,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,1451
13501,Melipilla,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,1573
13501,Melipilla,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,1509
13501,Melipilla,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,2119
13501,Melipilla,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,1539
13501,Melipilla,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1358
13501,Melipilla,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,1710
13501,Melipilla,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1422
13502,Alhué,VACUNA BCG,BCG_HepB_RN,73
13502,Alhué,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,128
13502,Alhué,VACUNA HEPATITIS B RN,BCG_HepB_RN,75
13502,Alhué,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,105
13502,Alhué,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,131
13502,Alhué,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,121
13502,Alhué,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,109
13502,Alhué,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,124
13502,Alhué,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,120
13502,Alhué,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,125
13502,Alhué,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,112
13503,Curacavi,VACUNA BCG,BCG_HepB_RN,276
13503,Curacavi,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,341
13503,Curacavi,VACUNA HEPATITIS B RN,BCG_HepB_RN,257
13503,Curacavi,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,312
13503,Curacavi,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,330
13503,Curacavi,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,332
13503,Curacavi,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,510
13503,Curacavi,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,330
13503,Curacavi,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,292
13503,Curacavi,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,374
13503,Curacavi,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,288
13504,María Pinto,VACUNA BCG,BCG_HepB_RN,119
13504,María Pinto,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,224
13504,María Pinto,VACUNA HEPATITIS B RN,BCG_HepB_RN,119
13504,María Pinto,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,143
13504,María Pinto,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,180
13504,María Pinto,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,176
13504,María Pinto,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,224
13504,María Pinto,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,180
13504,María Pinto,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,136
13504,María Pinto,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,204
13504,María Pinto,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,151
13505,San Pedro,VACUNA BCG,BCG_HepB_RN,138
13505,San Pedro,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,176
13505,San Pedro,VACUNA HEPATITIS B RN,BCG_HepB_RN,167
13505,San Pedro,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,158
13505,San Pedro,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,171
13505,San Pedro,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,175
13505,San Pedro,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,437
13505,San Pedro,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,175
13505,San Pedro,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,103
13505,San Pedro,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,186
13505,San Pedro,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,116
13601,Talagante,VACUNA BCG,BCG_HepB_RN,654
13601,Talagante,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,759
13601,Talagante,VACUNA HEPATITIS B RN,BCG_HepB_RN,634
13601,Talagante,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,735
13601,Talagante,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,739
13601,Talagante,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,720
13601,Talagante,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,876
13601,Talagante,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,735
13601,Talagante,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,699
13601,Talagante,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,814
13601,Talagante,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,790
13602,El Monte,VACUNA BCG,BCG_HepB_RN,321
13602,El Monte,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,332
13602,El Monte,VACUNA HEPATITIS B RN,BCG_HepB_RN,319
13602,El Monte,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,308
13602,El Monte,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,257
13602,El Monte,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,311
13602,El Monte,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,412
13602,El Monte,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,315
13602,El Monte,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,295
13602,El Monte,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,386
13602,El Monte,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,325
13603,Isla De Maipo,VACUNA BCG,BCG_HepB_RN,321
13603,Isla De Maipo,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,429
13603,Isla De Maipo,VACUNA HEPATITIS B RN,BCG_HepB_RN,312
13603,Isla De Maipo,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,358
13603,Isla De Maipo,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,403
13603,Isla De Maipo,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,392
13603,Isla De Maipo,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,547
13603,Isla De Maipo,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,403
13603,Isla De Maipo,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,366
13603,Isla De Maipo,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,449
13603,Isla De Maipo,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,400
13604,Padre Hurtado,VACUNA BCG,BCG_HepB_RN,704
13604,Padre Hurtado,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,858
13604,Padre Hurtado,VACUNA HEPATITIS B RN,BCG_HepB_RN,685
13604,Padre Hurtado,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,799
13604,Padre Hurtado,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,859
13604,Padre Hurtado,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,840
13604,Padre Hurtado,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,955
13604,Padre Hurtado,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,849
13604,Padre Hurtado,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,778
13604,Padre Hurtado,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,903
13604,Padre Hurtado,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,853
13605,Peñaflor,VACUNA BCG,BCG_HepB_RN,656
13605,Peñaflor,VACUNA HEPATITIS A PEDIATRICA,Varicela_1d_HepA_18m,877
13605,Peñaflor,VACUNA HEPATITIS B RN,BCG_HepB_RN,631
13605,Peñaflor,VACUNA HEXAVALENTE 3RA DOSIS,Hexavalente_3d_6m,749
13605,Peñaflor,VACUNA MENINGOCOCICA DOSIS UNICA,Trivirica_1d_Neumo_Meningo_12m,837
13605,Peñaflor,VACUNA NEUMOCOCICA CONJUGADA REFUERZO,Trivirica_1d_Neumo_Meningo_12m,829
13605,Peñaflor,VACUNA NEUMOCOCICA POLISACARIDA 23V ADULTOS,NEUMO_23V_65,1321
13605,Peñaflor,VACUNA SRP (TRIVIRICA) 1RA DOSIS,Trivirica_1d_Neumo_Meningo_12m,835
13605,Peñaflor,VACUNA SRP (TRIVIRICA) 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,1012
13605,Peñaflor,VACUNA VARICELA 1RA DOSIS,Varicela_1d_HepA_18m,966
13605,Peñaflor,VACUNA VARICELA 2DA DOSIS,Trivirica_2d_Varicela_2d_36m,941
